date,content
Apr-26,"<b>Three papers</b> (longQA, multihopQA, Video Evaluation) are accepted to <a href=https://2026.aclweb.org/>ACL 2026</a>."
Mar-26,Our paper (VLM/Image editing) is accepted to <a href=https://wacv.thecvf.com//>WACV 2026</a>.
Jan-26,Our team achieved <b>1st place</b> in the AVERITEC Shared Task at <a href=https://2026.eacl.org/>EACL 2026</a> Workshop <a href=https://fever.ai/task.html>FEVER</a>.
Jan-26,<b>Two papers</b> (LLM-VLM; Conversational User Simulation) are accepted to <a href=https://2026.eacl.org/>EACL 2026</a>.
Sep-25,<b>Two papers</b> (RL-QA; Program Synthesis) are accepted to <a href=https://neurips.cc/>NeurIPS 2025</a>.
Aug-25,Our paper (Unlearning) is accepted to <a href=https://2025.emnlp.org/>EMNLP 2025</a>.
Jul-25,Our paper (Agent) is accepted to <a href=https://colmweb.org/>COLM 2025</a>.
May-25,Our team achieved <b>2nd place</b> in the AVERITEC Shared Task hosted by <a href=https://2025.aclweb.org/>ACL 2025</a> Workshop <a href=https://fever.ai/task.html>FEVER</a>.
May-25,<b>Four papers</b> (Active Learning; GUI Agent (findings); IR (findings); SlimLM (system)) are accepted to <a href=https://2025.aclweb.org/>ACL 2025</a>.
May-25,<b>Two papers</b> (Image Captioning; LLM long context) are accepted to <a href=https://icml.cc/>ICML 2025</a>.
Jan-25,<b>Three papers</b> (QA Inductive Reasoning; LVLM) are accepted to <a href=https://2025.naacl.org/>NAACL 2025</a>.
Jan-25,<b>Two papers</b> (Text to ReLighting (main) and Domain specific QA (workshop)) are accepted to <a href=https://2024.emnlp.org/>AAAI 2025</a>.
Dec-24,I gave a talk at <a href=https://en.snu.ac.kr/index.html>SNU</a>: Capability of Vision and Language Model for <b>AI for Social Good</b>
Sep-24,I gave a talk at <a href=http://neweng.cau.ac.kr>CAU</a>: Vision and Language Representation with LLM for Multimodal Understanding
Sep-24,<b>Three papers</b> (Summarization and Factual Inconsistency Detection; Document QA) are accepted to <a href=https://2024.emnlp.org/>EMNLP 2024</a>.
Aug-24,Our team achieved <b>2nd place</b> (<b>1st place among open source</b>) in the AVERITEC Shared Task hosted by <a href=https://2024.emnlp.org/>EMNLP 2024</a> Workshop <a href=https://fever.ai/task.html>FEVER</a>.
Jul-24,One paper (Video Localization) is accepted to <a href=https://cikm2024.org/>CIKM 2024</a>.
Jun-24,One paper (Speaker Identification) is accepted to <a href=https://interspeech2024.org/>INTERSPEECH 2024</a>.
May-24,One paper (Assessing News Thumbnail Representativeness) is accepted to <a href=https://2024.aclweb.org/>ACL 2024 Findings</a>.
May-24,One paper (Multilingual Representation for Semantic Retrieval) is accepted to <a href=https://sigir-2024.github.io/>SIGIR 2024</a>.
May-24,One paper (Explainable Image Classification) is accepted to <a href=https://2024.naacl.org/>NAACL 2024 Findings</a>.
Feb-24,One paper (Video Summary) is accepted to <a href=https://cvpr.thecvf.com/>CVPR 2024</a>.
Jan-24,One paper (Textual Representation) is accepted to <a href=https://2024.eacl.org/>EACL 2024 Findings</a>.
Nov-23,One paper (Video Topic Segmentation) is accepted to <a href=https://mmm2024.org/>Multimedia Modelling 2024</a>.
Oct-23,One paper (Transcript Understanding) is accepted to <a href=https://bigdataieee.org/BigData2023/>IEEE BigData 2023</a>.
Oct-23,One paper (Image Captioning Metric) is accepted to <a href=https://2023.emnlp.org/>EMNLP 2023 Findings</a>.
May-23,One paper (Transcript Understanding) is accepted to <a href=https://www.interspeech2023.org/>Interspeech 2023</a>.
May-23,Two papers (HighGEN; MeetingQA) are accepted to <a href=https://2023.aclweb.org/>ACL 2023</a>.
Jan-23,One paper is accepted to <a href=https://2023.eacl.org/>EACL 2023</a>.
Oct-22,One paper is accepted to <a href=https://nips.cc/>NeurIPS 2022 Workshop on All Things Attention</a>.
Oct-22,One paper (GeNER) is accepted to <a href=https://2022.emnlp.org/>EMNLP 2022</a>.
Sep-22,I gave a talk at SKKU: Pretrained Language Model and Semantic Textual Understanding
Aug-22,Five papers (KGQA; MedicalQA; Offensive content detection; Keyphrase extraction; Acronym extraction) are accepted to <a href=https://coling2022.org/>COLING 2022</a>.
Aug-22,Our patent (language model) has issued.
Aug-22,I gave a talk at <a href=http://capp.snu.ac.kr/?p=workshop#program>SNU GoGE Workshop 2022</a>: Semantic Textual Understanding for Information Retrieval
Apr-22,Two papers (image captioning; multimodal intent discovery) are accepted to <a href=https://2022.naacl.org/>NAACL 2022 Findings</a>.
Apr-22,Our paper (fake news detection) is accepted to <a href=https://lcs2.iiitd.edu.in/CONSTRAINT-2022/>ACL CONSTRAINT 2022</a>.
Dec-21,Our paper (Conversational Image Editing) is accepted to <a href=https://aaai.org/Conferences/AAAI-22/>AAAI 2022</a>.
Dec-21,I gave a talk at Korea University: Mutimodal Evaluation Metric and Image Captioning Model
Dec-21,Our <a href=https://patents.google.com/patent/US20210050033A1/en?oq=US20210050033A1>patent</a> (mutimodal speech understanding) has issued.
Sep-21,Our <a href=https://patents.google.com/patent/US11113323B2/en?oq=US11113323B2>patent</a> (QA) has issued.
Aug-21,Two papers (1 main-fewshot intent detection; 1 findings-metric for captioning) are accepted to <a href=https://2021.emnlp.org/>EMNLP 2021</a>.
May-21,Two papers (unreferenced metric for captioning; medical QU) are accepted to <a href=https://2021.aclweb.org/>ACL 2021</a>.
May-21,Our paper (QA+summarization) is accepted to <a href=https://aclweb.org/aclwiki/BioNLP_Workshop/>NAACL BioNLP 2021</a>.
Mar-21,Our paper (metric for generative QA) is accepted to <a href=https://2021.naacl.org/>NAACL 2021</a>.
Jan-21,One paper (fakenews detection) is accepted for publication in <a href=https://ieeeaccess.ieee.org/>IEEE Access 2021</a>.
Dec-20,Our paper (text GAN) is accepted for publication in <a href=https://ieeeaccess.ieee.org/>IEEE Access 2020</a>.
Oct-20,<strong>I'm thrilled to join Adobe Research!!!</strong>
Sep-20,I gave a talk at Dongguk Univ.: Recent Advancements in NLP for QA; LM; and Evaluation Metric
Aug-20,I am awarded the <strong>Distinguished Dissertation Award</strong>; Dept. ECE; Seoul National University.
Jul-20,Our paper (multimodal speech emotion) is accepted to <a href=http://www.interspeech2020.org/>INTERSPEECH 2020</a>.
Jul-20,I gave a talk at KAIST/IBS: Understanding Long Texts for Question Answering System Using DNN
Jun-20,<strong>I defend my PhD!.</strong>
May-20,One paper (signal compression) is accepted for publication in <a href=https://www.springer.com/journal/11227?gclid=EAIaIQobChMIrJqOzti96QIVBhdgCh1UVAn_EAAYASAAEgLwp_D_BwE>The Journal of Supercomputing 2020</a>.
Apr-20,Our paper (language representation) is accepted to <a href=https://acl2020.org/>ACL 2020</a>.
Feb-20,I am awarded the <a href=https://buildyourfuture.withgoogle.com/scholarships/google-travel-and-conference-grants/#!?detail-content-tabby_activeEl=overview>Google Conference and Travel Scholarships</a> for the ICASSP-20 paper.
Feb-20,One paper (QA) is accepted to <a href=https://lrec2020.lrec-conf.org/>LREC 2020</a>.
Jan-20,Our paper (adverse drug reaction) is accepted to <a href=https://pakdd2020.org/>PAKDD 2020</a> as <strong>oral presentation</strong>.
Jan-20,One paper (multimodal speech emotion) is accepted to <a href=https://2020.ieeeicassp.org/>IEEE ICASSP 2020</a> as <strong>oral presentation</strong>.
Dec-19,One patent (dialogue) is issued in Korea (10-2059015).
Dec-19,Our paper (multimodal dialogue) is accepted to <a href=https://sites.google.com/dstc.community/dstc8/>AAAI 2020 workshop on DSTC8</a>.
Nov-19,Our paper (fakenews detection) is accepted as a book chapter on <a href=https://www.springer.com/gp/book/9783030426989>FNDM</a>; Springer 2020
Aug-19,One paper (QA) is accepted to <a href=http://www.cikm2019.net/>ACM CIKM 2019</a>.
Jul-19,I gave a talk at <a href=https://www.nvidia.com/ko-kr/ai-conference/>NVIDIA AI Conference</a>: Research in Natural Language Processing
Jun-19,Our paper is accepted to <a href=http://www.acl2019.org/EN/workshops.xhtml/>ACL 2019 workshop on BioNLP.</a>
May-19,I am awarded the <a href=https://buildyourfuture.withgoogle.com/scholarships/google-travel-and-conference-grants/#!?detail-content-tabby_activeEl=overview>Google Conference and Travel Scholarships</a> for the ICASSP-19 paper.
Feb-19,One paper (multimodal speech emotion) is accepted to <a href=https://2019.ieeeicassp.org/>IEEE ICASSP 2019</a> as <strong>oral presentation</strong>.
Dec-18,One paper is (feature compression) accepted to <a href=http://www.bigcomputing.org/>IEEE BigComp 2019.</a>
Nov-18,One paper is accepted (incongruent news article) to <a href=https://aaai.org/Conferences/AAAI-19/>AAAI 2019</a> as <strong>oral presentation</strong>.
Sep-18,One paper (multimodal speech emotion) is accepted to <a href=http://www.slt2018.org/>IEEE SLT 2018.</a>
Oct-18,One paper (abusive language) is accepted to <a href=http://emnlp2018.org/program/workshops/>EMNLP 2018 workshop on ALW2.</a>
Dec-18,I gave a talk at <a href=https://www.navercorp.com/en/>Naver</a>: <a href=https://youtu.be/ir-AqEaCn7Y>QA-pair ranking algorithm and its applications</a>
Jul-18,I gave a talk at <a href=https://www.youtube.com/playlist?list=PLpnJjnJBNxUMFwlC0Wjm51FJZDXbyP4ad>Paper Day 2018</a>; <a href=https://www.facebook.com/groups/PyTorchKR/>PyTorch KR</a>
Jul-18,I gave a talk at <a href=https://www.fastcampus.co.kr/data_camp_lab/>Fast campus</a>: Advancement of the Neural Dialogue Model
Jun-18,One paper (QA) is accepted to <a href=https://naacl2018.wordpress.com/2018/03/02/list-of-accepted-papers/>NAACL 2018.</a>
Jan-18,One paper is accepted to <a href=http://www.bigcomputing.org/>IEEE BigComp 2018.</a>